---- Ïğîòîêîë ------- Äàòà: 16.12.2025 09:50:36
---- Ïàğàìåòğû -------
-log: in.txt.log
-out: in.txt.asm
-in: in.txt
---- Èñõîäíûå äàííûå -----
Êîëè÷åñòâî ñèìâîëîâ: 3280
Ïğîèãíîğèğîâàíî:     0
Êîëè÷åñòâî ñòğîê:    162
------------------------------ ÒÀÁËÈÖÀ ËÅÊÑÅÌ  ------------------------

|  N | ËÅÊÑÅÌÀ | ÑÒĞÎÊÀ | ÈÍÄÅÊÑ Â ÒÈ |
121 | ^l[54];
122 | ol[77];
123 | nti[78]=l[79];
124 | nti[80]=p[81](i[78]);
125 | ol[82];
126 | oi[78];
127 | ol[83];
128 | ^i[80];
130 | nti[84]=p[81](i[47]);
131 | ol[85];
132 | oi[47];
133 | ol[83];
134 | ^i[84];
136 | nti[86]=p[81](i[49]);
137 | ol[87];
138 | oi[49];
139 | ol[83];
140 | ^i[86];
142 | ^l[54];
143 | ol[88];
144 | nti[89]=p[90](i[47],i[49]);
145 | ol[91];
146 | ^i[89];
148 | nti[92]=l[48];
149 | nti[93]=p[90](i[47],i[92]);
150 | ol[94];
151 | ^i[93];
153 | nti[95]=l[96];
154 | nti[97]=l[98];
155 | nti[99]=p[90](i[95],i[97]);
156 | ol[100];
157 | ^i[99];
159 | ^l[54];
160 | ^l[101];
161 | ^l[102];
162 | }
-------------------------------------------------------------------------


Îøèáêà N307: Ñåìàíòè÷åñêàÿ îøèáêà: Ñëèøêîì ìíîãî ïàğàìåòğîâ â âûçîâå Ñòğîêà: 117 Ïîçèöèÿ â ñòğîêå: 22
